path,file_type,description,public_release_status,licence_scope,notes
protocols/validation_only_diagnostics_summary.md,markdown,Public protocol summary.,public,CC BY 4.0 unless otherwise stated,Repository-relative path.
results_aggregates/nn_stress_validation_metrics.csv,csv,Aggregate metric file.,public,CC BY 4.0 unless otherwise stated,Repository-relative path.
results_aggregates/rank_uncertainty_metrics.csv,csv,Aggregate metric file.,public,CC BY 4.0 unless otherwise stated,Repository-relative path.
results_aggregates/sealed_test_graph_model_aggregate_metrics.csv,csv,Full-precision sealed-test aggregate graph-model metrics.,public,CC BY 4.0 unless otherwise stated,Repository-relative path.
results_aggregates/validation_simple_baseline_metrics.csv,csv,Aggregate metric file.,public,CC BY 4.0 unless otherwise stated,Repository-relative path.
scripts_review_safe/README.md,markdown,Review-safe utility script or script documentation.,public,MIT,Repository-relative path.
scripts_review_safe/plot_aggregate_figure_previews.py,python,Review-safe aggregate figure-preview generator.,public,MIT,Repository-relative path.
scripts_review_safe/verify_checksums.py,python,Review-safe utility script or script documentation.,public,MIT,Repository-relative path.
tables/main/table1_benchmark_summary.csv,csv,Table source file.,public,CC BY 4.0 unless otherwise stated,Repository-relative path.
tables/main/table2_sealed_test_results.csv,csv,Table source file.,public,CC BY 4.0 unless otherwise stated,Repository-relative path.
tables/supplementary/supplementary_tables.xlsx,xlsx,Table source file.,public,CC BY 4.0 unless otherwise stated,Repository-relative path.
