path,file_type,description,public_release_status,licence_scope,notes
artifacts/scores/GCN__CFG04__FINAL_05_scores_v1.npz,NumPy compressed archive,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/scores/GraphSAGE__CFG04__FINAL_01_scores_v1.npz,NumPy compressed archive,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/scores/GraphSAGE__CFG04__FINAL_02_scores_v1.npz,NumPy compressed archive,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/scores/GraphSAGE__CFG04__FINAL_03_scores_v1.npz,NumPy compressed archive,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/scores/GraphSAGE__CFG04__FINAL_04_scores_v1.npz,NumPy compressed archive,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/scores/GraphSAGE__CFG04__FINAL_05_scores_v1.npz,NumPy compressed archive,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/scores/HeteroSAGE__CFG04__FINAL_01_scores_v1.npz,NumPy compressed archive,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/scores/HeteroSAGE__CFG04__FINAL_02_scores_v1.npz,NumPy compressed archive,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/scores/HeteroSAGE__CFG04__FINAL_03_scores_v1.npz,NumPy compressed archive,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/scores/HeteroSAGE__CFG04__FINAL_04_scores_v1.npz,NumPy compressed archive,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/scores/HeteroSAGE__CFG04__FINAL_05_scores_v1.npz,NumPy compressed archive,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/scores/README.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/scores/RGCN__CFG04__FINAL_01_scores_v1.npz,NumPy compressed archive,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/scores/RGCN__CFG04__FINAL_02_scores_v1.npz,NumPy compressed archive,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/scores/RGCN__CFG04__FINAL_03_scores_v1.npz,NumPy compressed archive,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/scores/RGCN__CFG04__FINAL_04_scores_v1.npz,NumPy compressed archive,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/scores/RGCN__CFG04__FINAL_05_scores_v1.npz,NumPy compressed archive,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/scores/TCMRGAT__CFG04__FINAL_01_scores_v1.npz,NumPy compressed archive,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/scores/TCMRGAT__CFG04__FINAL_02_scores_v1.npz,NumPy compressed archive,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/scores/TCMRGAT__CFG04__FINAL_03_scores_v1.npz,NumPy compressed archive,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/scores/TCMRGAT__CFG04__FINAL_04_scores_v1.npz,NumPy compressed archive,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
artifacts/scores/TCMRGAT__CFG04__FINAL_05_scores_v1.npz,NumPy compressed archive,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
audits/generic_evaluator_smoke_TCMRGAT__CFG04__FINAL_01.json,JSON,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
audits/open_release_audit_v1.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
audits/open_release_integrity_verification_v1.json,JSON,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/graph/candidate_target_universe_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,Mixed source-derived; see DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/graph/shared_nonherb_edges_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,Mixed source-derived; see DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/graph/shared_nonherb_graph_summary_v1.json,JSON,Public v1.2 open reproducibility release asset.,public,Mixed source-derived; see DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/graph/shared_nonherb_nodes_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,Mixed source-derived; see DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/graph/test_query_context_summary_v1.json,JSON,Public v1.2 open reproducibility release asset.,public,Mixed source-derived; see DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/graph/test_query_herb_compound_edges_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,Mixed source-derived; see DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/graph/test_query_herb_nodes_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,Mixed source-derived; see DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/graph/training_graph_herb_compound_edges_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,Mixed source-derived; see DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/graph/training_graph_herb_nodes_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,Mixed source-derived; see DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/graph/training_graph_node_index_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,Mixed source-derived; see DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/graph/training_graph_nodes_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,Mixed source-derived; see DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/graph/training_graph_nonlabel_edges_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,Mixed source-derived; see DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/graph/training_graph_relation_index_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,Mixed source-derived; see DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/graph/training_graph_summary_v1.json,JSON,Public v1.2 open reproducibility release asset.,public,Mixed source-derived; see DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/graph/training_graph_supervision_pairs_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,Mixed source-derived; see DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/graph/validation_query_context_summary_v1.json,JSON,Public v1.2 open reproducibility release asset.,public,Mixed source-derived; see DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/graph/validation_query_herb_compound_edges_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,Mixed source-derived; see DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/graph/validation_query_herb_nodes_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,Mixed source-derived; see DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/labels/test_label_release_manifest_v1.json,JSON,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/labels/test_positive_herbs_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/labels/test_positive_pairs_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/licenses/SOURCE_LICENSES.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/provenance/CHECKPOINT_METADATA_PATH_SANITIZATION.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/provenance/UPSTREAM_VERSION_LIMITATION.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/provenance/checkpoint_metadata_path_sanitization_v1.json,JSON,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/provenance/clean_nodes_round5_fix8_identifier_harmonized_v4.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/provenance/corrected_full_herb_target_positive_universe_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/provenance/herb_internal_target_to_canonical_mapping_round5_fix8.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/provenance/legacy_audits/README.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/provenance/legacy_audits/compound_target_and_target_context_evidence_audit_v1.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/provenance/legacy_audits/dataset_bias_and_label_completeness_audit_v1.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/provenance/legacy_audits/graph_context_and_feature_leakage_audit_v1.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/provenance/legacy_audits/label_semantics_and_pu_evaluation_audit_v1.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/provenance/legacy_audits/post_test_design_change_audit_v1.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/provenance/legacy_audits/sealed_test_integrity_audit_v1.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/provenance/legacy_audits/split_integrity_and_identity_leakage_audit_v1.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/provenance/legacy_audits/target_harmonization_and_identifier_risk_audit_v1.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/provenance/legacy_audits/transductive_inductive_scope_audit_v1.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/provenance/open_release_origin_v1.json,JSON,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/provenance/round5_fix8_alias_merge_audit.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/provenance/round5_fix8_composite_exclusion_audit.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/provenance/round5_fix8_endpoint_audit.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/provenance/round5_fix8_highstrict_audit.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/provenance/round5_fix8_nonhuman_exclusion_audit.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/provenance/round5_fix8_patch1_compatibility_audit.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/provenance/round5_fix8_patch1_endpoint_audit.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/provenance/round5_fix8_patch1_reciprocal_merge_audit.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/provenance/round5_fix8_patch1_target_context_provenance_summary.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/provenance/round5_fix8_positive_deduplication_audit.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/provenance/round5_fix8_previous_symbol_rename_audit.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/provenance/round5_fix8_source_provenance_summary.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/provenance/target_canonical_mapping_round5_fix8.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/splits/benchmark_quarantine_excluded_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/splits/context_only_groups_excluded_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/splits/degree_bin_balance_audit_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/splits/graph_isolation_instance_contract_v1.json,JSON,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/splits/group_aware_split_status_v1.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/splits/group_partition_registry_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/splits/group_size_balance_audit_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/splits/herb_partition_registry_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/splits/positive_edge_balance_audit_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/splits/post_split_target_support_report_v1.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/splits/post_split_target_support_summary_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/splits/split_balance_report_v1.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/splits/split_balance_summary_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/splits/split_optimization_trace_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/splits/test_graph_herb_registry_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/splits/test_positive_herbs_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/splits/train_positive_herbs_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/splits/train_positive_pairs_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/splits/training_graph_herb_allowlist_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/splits/training_graph_herb_exclusion_registry_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/splits/validation_graph_herb_registry_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/splits/validation_positive_herbs_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data/splits/validation_positive_pairs_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data_availability/DATA_AVAILABILITY_v1.2.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
data_availability/source_provenance_license_matrix.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
environment/README.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
environment/requirements_cpu_reproduce.txt,file,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
environment/requirements_cuda_reproduce.txt,file,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
figures/README.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
figures/main/figure1.pdf,PDF,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
figures/main/figure1.png,PNG,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
figures/main/figure2.pdf,PDF,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
figures/main/figure2.png,PNG,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
figures/main/figure3.pdf,PDF,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
figures/main/figure3.png,PNG,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
figures/source_data/figure1_source_notes.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
