node_id,node_type,node_type_order,node_index,type_local_index
H1045,herb,0,366,366
H1046,herb,0,367,367
H1047,herb,0,368,368
H1048,herb,0,369,369
H1049,herb,0,370,370
H1050,herb,0,371,371
H1051,herb,0,372,372
H1052,herb,0,373,373
H1053,herb,0,374,374
H1055,herb,0,375,375
H1057,herb,0,376,376
H1059,herb,0,377,377
H1061,herb,0,378,378
H1062,herb,0,379,379
H1063,herb,0,380,380
H1064,herb,0,381,381
H1065,herb,0,382,382
H1066,herb,0,383,383
H1067,herb,0,384,384
H1068,herb,0,385,385
H1069,herb,0,386,386
H1070,herb,0,387,387
H1071,herb,0,388,388
H1072,herb,0,389,389
H1073,herb,0,390,390
H1074,herb,0,391,391
H1075,herb,0,392,392
H1076,herb,0,393,393
H1077,herb,0,394,394
H1078,herb,0,395,395
H1079,herb,0,396,396
H1080,herb,0,397,397
H1081,herb,0,398,398
H1082,herb,0,399,399
H1083,herb,0,400,400
H1084,herb,0,401,401
H1085,herb,0,402,402
H1087,herb,0,403,403
H1088,herb,0,404,404
H1092,herb,0,405,405
H1093,herb,0,406,406
H1094,herb,0,407,407
H1095,herb,0,408,408
H1096,herb,0,409,409
H1097,herb,0,410,410
H1100,herb,0,411,411
H1101,herb,0,412,412
H1103,herb,0,413,413
H1104,herb,0,414,414
H1105,herb,0,415,415
H1106,herb,0,416,416
H1107,herb,0,417,417
H1108,herb,0,418,418
H1109,herb,0,419,419
H1110,herb,0,420,420
H1111,herb,0,421,421
H1112,herb,0,422,422
H1114,herb,0,423,423
H1115,herb,0,424,424
H1118,herb,0,425,425
H1119,herb,0,426,426
H1120,herb,0,427,427
H1121,herb,0,428,428
H1122,herb,0,429,429
H1124,herb,0,430,430
H1126,herb,0,431,431
H1127,herb,0,432,432
H1129,herb,0,433,433
H1130,herb,0,434,434
H1132,herb,0,435,435
H1133,herb,0,436,436
H1134,herb,0,437,437
H1135,herb,0,438,438
H1136,herb,0,439,439
H1137,herb,0,440,440
H1139,herb,0,441,441
H1140,herb,0,442,442
H1141,herb,0,443,443
H1142,herb,0,444,444
H1143,herb,0,445,445
H1144,herb,0,446,446
H1147,herb,0,447,447
H1148,herb,0,448,448
H1149,herb,0,449,449
H1150,herb,0,450,450
H1151,herb,0,451,451
H1152,herb,0,452,452
H1153,herb,0,453,453
H1155,herb,0,454,454
H1156,herb,0,455,455
H1157,herb,0,456,456
H1158,herb,0,457,457
H1159,herb,0,458,458
H1160,herb,0,459,459
H1163,herb,0,460,460
H1164,herb,0,461,461
H1167,herb,0,462,462
H1168,herb,0,463,463
H1169,herb,0,464,464
H1170,herb,0,465,465
H1171,herb,0,466,466
H1172,herb,0,467,467
H1173,herb,0,468,468
H1174,herb,0,469,469
H1175,herb,0,470,470
H1176,herb,0,471,471
H1177,herb,0,472,472
H1179,herb,0,473,473
H1180,herb,0,474,474
H1181,herb,0,475,475
H1182,herb,0,476,476
H1183,herb,0,477,477
H1185,herb,0,478,478
H1187,herb,0,479,479
H1190,herb,0,480,480
H1192,herb,0,481,481
H1193,herb,0,482,482
H1194,herb,0,483,483
H1195,herb,0,484,484
H1196,herb,0,485,485
H1198,herb,0,486,486
H1199,herb,0,487,487
H1200,herb,0,488,488
H1201,herb,0,489,489
H1202,herb,0,490,490
H1203,herb,0,491,491
H1204,herb,0,492,492
H1205,herb,0,493,493
H1206,herb,0,494,494
H1207,herb,0,495,495
H1208,herb,0,496,496
H1209,herb,0,497,497
H1210,herb,0,498,498
H1211,herb,0,499,499
H1212,herb,0,500,500
H1214,herb,0,501,501
H1216,herb,0,502,502
H1217,herb,0,503,503
H1218,herb,0,504,504
H1219,herb,0,505,505
H1220,herb,0,506,506
H1221,herb,0,507,507
H1222,herb,0,508,508
H1223,herb,0,509,509
H1224,herb,0,510,510
H1225,herb,0,511,511
H1226,herb,0,512,512
H1227,herb,0,513,513
H1228,herb,0,514,514
H1229,herb,0,515,515
H1230,herb,0,516,516
H1231,herb,0,517,517
H1232,herb,0,518,518
H1233,herb,0,519,519
H1236,herb,0,520,520
H1238,herb,0,521,521
H1239,herb,0,522,522
H1241,herb,0,523,523
H1242,herb,0,524,524
H1243,herb,0,525,525
H1245,herb,0,526,526
H1247,herb,0,527,527
H1248,herb,0,528,528
H1249,herb,0,529,529
H1250,herb,0,530,530
H1251,herb,0,531,531
H1252,herb,0,532,532
H1253,herb,0,533,533
H1254,herb,0,534,534
C0001,compound,1,535,0
C0002,compound,1,536,1
C0003,compound,1,537,2
C0004,compound,1,538,3
C0005,compound,1,539,4
C0006,compound,1,540,5
C0007,compound,1,541,6
C0008,compound,1,542,7
C0009,compound,1,543,8
C0010,compound,1,544,9
C0011,compound,1,545,10
C0012,compound,1,546,11
C0013,compound,1,547,12
C0014,compound,1,548,13
C0015,compound,1,549,14
C0016,compound,1,550,15
C0017,compound,1,551,16
C0019,compound,1,552,17
C0020,compound,1,553,18
C0022,compound,1,554,19
C0023,compound,1,555,20
C0024,compound,1,556,21
C0025,compound,1,557,22
C0026,compound,1,558,23
C0027,compound,1,559,24
C0028,compound,1,560,25
C0029,compound,1,561,26
C0030,compound,1,562,27
C0031,compound,1,563,28
C0033,compound,1,564,29
C0034,compound,1,565,30
C0035,compound,1,566,31
C0036,compound,1,567,32
C0037,compound,1,568,33
C0038,compound,1,569,34
C0039,compound,1,570,35
C0040,compound,1,571,36
C0041,compound,1,572,37
C0042,compound,1,573,38
C0043,compound,1,574,39
C0044,compound,1,575,40
C0045,compound,1,576,41
C0046,compound,1,577,42
C0047,compound,1,578,43
C0048,compound,1,579,44
C0049,compound,1,580,45
C0050,compound,1,581,46
C0051,compound,1,582,47
C0052,compound,1,583,48
C0053,compound,1,584,49
C0054,compound,1,585,50
C0055,compound,1,586,51
C0056,compound,1,587,52
C0057,compound,1,588,53
C0058,compound,1,589,54
C0059,compound,1,590,55
C0060,compound,1,591,56
C0061,compound,1,592,57
C0062,compound,1,593,58
C0063,compound,1,594,59
C0064,compound,1,595,60
C0065,compound,1,596,61
C0066,compound,1,597,62
C0067,compound,1,598,63
C0068,compound,1,599,64
C0069,compound,1,600,65
C0070,compound,1,601,66
C0071,compound,1,602,67
C0072,compound,1,603,68
C0073,compound,1,604,69
C0074,compound,1,605,70
C0075,compound,1,606,71
C0076,compound,1,607,72
C0077,compound,1,608,73
C0078,compound,1,609,74
C0079,compound,1,610,75
C0080,compound,1,611,76
C0081,compound,1,612,77
C0082,compound,1,613,78
C0083,compound,1,614,79
C0084,compound,1,615,80
C0085,compound,1,616,81
C0086,compound,1,617,82
C0087,compound,1,618,83
C0088,compound,1,619,84
C0089,compound,1,620,85
C0090,compound,1,621,86
C0091,compound,1,622,87
C0093,compound,1,623,88
C0094,compound,1,624,89
C0095,compound,1,625,90
C0096,compound,1,626,91
C0097,compound,1,627,92
C0098,compound,1,628,93
C0099,compound,1,629,94
C0100,compound,1,630,95
C0101,compound,1,631,96
C0102,compound,1,632,97
C0103,compound,1,633,98
C0104,compound,1,634,99
C0105,compound,1,635,100
C0106,compound,1,636,101
C0107,compound,1,637,102
C0108,compound,1,638,103
C0109,compound,1,639,104
C0110,compound,1,640,105
C0112,compound,1,641,106
C0113,compound,1,642,107
C0114,compound,1,643,108
C0115,compound,1,644,109
C0116,compound,1,645,110
C0118,compound,1,646,111
C0119,compound,1,647,112
C0122,compound,1,648,113
C0123,compound,1,649,114
C0124,compound,1,650,115
C0125,compound,1,651,116
C0126,compound,1,652,117
C0127,compound,1,653,118
C0128,compound,1,654,119
C0129,compound,1,655,120
C0130,compound,1,656,121
C0132,compound,1,657,122
C0133,compound,1,658,123
C0134,compound,1,659,124
C0135,compound,1,660,125
C0136,compound,1,661,126
C0137,compound,1,662,127
C0138,compound,1,663,128
C0139,compound,1,664,129
C0140,compound,1,665,130
C0141,compound,1,666,131
C0142,compound,1,667,132
C0143,compound,1,668,133
C0144,compound,1,669,134
C0145,compound,1,670,135
C0146,compound,1,671,136
C0147,compound,1,672,137
C0148,compound,1,673,138
C0149,compound,1,674,139
C0150,compound,1,675,140
C0151,compound,1,676,141
C0152,compound,1,677,142
C0153,compound,1,678,143
C0154,compound,1,679,144
C0155,compound,1,680,145
C0156,compound,1,681,146
C0157,compound,1,682,147
C0158,compound,1,683,148
C0159,compound,1,684,149
C0160,compound,1,685,150
C0161,compound,1,686,151
C0162,compound,1,687,152
C0163,compound,1,688,153
C0164,compound,1,689,154
C0166,compound,1,690,155
C0167,compound,1,691,156
C0168,compound,1,692,157
C0169,compound,1,693,158
C0170,compound,1,694,159
C0171,compound,1,695,160
C0172,compound,1,696,161
C0173,compound,1,697,162
C0174,compound,1,698,163
C0175,compound,1,699,164
C0176,compound,1,700,165
C0177,compound,1,701,166
C0178,compound,1,702,167
C0179,compound,1,703,168
C0180,compound,1,704,169
C0181,compound,1,705,170
C0182,compound,1,706,171
C0183,compound,1,707,172
C0184,compound,1,708,173
C0185,compound,1,709,174
C0186,compound,1,710,175
C0187,compound,1,711,176
C0188,compound,1,712,177
C0189,compound,1,713,178
C0190,compound,1,714,179
C0191,compound,1,715,180
C0192,compound,1,716,181
C0193,compound,1,717,182
C0194,compound,1,718,183
C0196,compound,1,719,184
C0197,compound,1,720,185
C0198,compound,1,721,186
C0199,compound,1,722,187
C0200,compound,1,723,188
C0201,compound,1,724,189
C0202,compound,1,725,190
C0203,compound,1,726,191
C0204,compound,1,727,192
C0205,compound,1,728,193
C0206,compound,1,729,194
C0207,compound,1,730,195
C0208,compound,1,731,196
C0209,compound,1,732,197
C0210,compound,1,733,198
C0211,compound,1,734,199
C0212,compound,1,735,200
C0213,compound,1,736,201
C0214,compound,1,737,202
C0215,compound,1,738,203
C0216,compound,1,739,204
C0218,compound,1,740,205
C0219,compound,1,741,206
C0220,compound,1,742,207
C0221,compound,1,743,208
C0222,compound,1,744,209
C0223,compound,1,745,210
C0224,compound,1,746,211
C0225,compound,1,747,212
C0226,compound,1,748,213
C0227,compound,1,749,214
C0228,compound,1,750,215
C0229,compound,1,751,216
C0230,compound,1,752,217
C0231,compound,1,753,218
C0232,compound,1,754,219
C0233,compound,1,755,220
C0235,compound,1,756,221
C0236,compound,1,757,222
C0237,compound,1,758,223
C0238,compound,1,759,224
C0239,compound,1,760,225
C0240,compound,1,761,226
C0241,compound,1,762,227
C0242,compound,1,763,228
C0243,compound,1,764,229
C0244,compound,1,765,230
C0245,compound,1,766,231
C0246,compound,1,767,232
C0247,compound,1,768,233
C0248,compound,1,769,234
C0249,compound,1,770,235
C0250,compound,1,771,236
C0251,compound,1,772,237
C0252,compound,1,773,238
C0253,compound,1,774,239
C0254,compound,1,775,240
C0255,compound,1,776,241
C0256,compound,1,777,242
C0257,compound,1,778,243
C0258,compound,1,779,244
C0259,compound,1,780,245
C0260,compound,1,781,246
C0261,compound,1,782,247
C0262,compound,1,783,248
C0263,compound,1,784,249
C0264,compound,1,785,250
C0265,compound,1,786,251
C0266,compound,1,787,252
C0267,compound,1,788,253
C0268,compound,1,789,254
C0269,compound,1,790,255
C0270,compound,1,791,256
C0271,compound,1,792,257
C0272,compound,1,793,258
C0273,compound,1,794,259
C0274,compound,1,795,260
C0275,compound,1,796,261
C0276,compound,1,797,262
C0277,compound,1,798,263
C0278,compound,1,799,264
C0279,compound,1,800,265
C0280,compound,1,801,266
C0281,compound,1,802,267
C0282,compound,1,803,268
C0283,compound,1,804,269
C0284,compound,1,805,270
C0285,compound,1,806,271
C0286,compound,1,807,272
C0287,compound,1,808,273
C0288,compound,1,809,274
C0289,compound,1,810,275
C0290,compound,1,811,276
C0291,compound,1,812,277
C0292,compound,1,813,278
C0293,compound,1,814,279
C0294,compound,1,815,280
C0295,compound,1,816,281
C0296,compound,1,817,282
C0297,compound,1,818,283
C0298,compound,1,819,284
C0299,compound,1,820,285
C0300,compound,1,821,286
C0301,compound,1,822,287
C0302,compound,1,823,288
C0303,compound,1,824,289
C0304,compound,1,825,290
C0305,compound,1,826,291
C0306,compound,1,827,292
C0307,compound,1,828,293
C0308,compound,1,829,294
C0309,compound,1,830,295
C0310,compound,1,831,296
C0311,compound,1,832,297
C0312,compound,1,833,298
C0314,compound,1,834,299
C0315,compound,1,835,300
C0316,compound,1,836,301
C0317,compound,1,837,302
C0318,compound,1,838,303
C0320,compound,1,839,304
C0321,compound,1,840,305
C0322,compound,1,841,306
C0323,compound,1,842,307
C0324,compound,1,843,308
C0325,compound,1,844,309
C0326,compound,1,845,310
C0327,compound,1,846,311
C0328,compound,1,847,312
C0329,compound,1,848,313
C0330,compound,1,849,314
C0331,compound,1,850,315
C0332,compound,1,851,316
C0333,compound,1,852,317
C0334,compound,1,853,318
C0335,compound,1,854,319
C0336,compound,1,855,320
C0337,compound,1,856,321
C0338,compound,1,857,322
C0339,compound,1,858,323
C0340,compound,1,859,324
C0342,compound,1,860,325
C0343,compound,1,861,326
C0344,compound,1,862,327
C0345,compound,1,863,328
C0346,compound,1,864,329
C0347,compound,1,865,330
C0348,compound,1,866,331
C0349,compound,1,867,332
C0350,compound,1,868,333
C0351,compound,1,869,334
C0352,compound,1,870,335
C0353,compound,1,871,336
C0354,compound,1,872,337
C0355,compound,1,873,338
C0356,compound,1,874,339
C0357,compound,1,875,340
C0358,compound,1,876,341
C0359,compound,1,877,342
C0361,compound,1,878,343
C0362,compound,1,879,344
C0363,compound,1,880,345
C0364,compound,1,881,346
C0365,compound,1,882,347
C0366,compound,1,883,348
C0368,compound,1,884,349
C0369,compound,1,885,350
C0370,compound,1,886,351
C0371,compound,1,887,352
C0372,compound,1,888,353
C0373,compound,1,889,354
C0374,compound,1,890,355
C0375,compound,1,891,356
C0376,compound,1,892,357
C0377,compound,1,893,358
C0378,compound,1,894,359
C0379,compound,1,895,360
C0380,compound,1,896,361
C0381,compound,1,897,362
C0382,compound,1,898,363
C0383,compound,1,899,364
C0384,compound,1,900,365
C0385,compound,1,901,366
C0386,compound,1,902,367
C0387,compound,1,903,368
C0388,compound,1,904,369
C0389,compound,1,905,370
C0390,compound,1,906,371
C0391,compound,1,907,372
C0392,compound,1,908,373
C0393,compound,1,909,374
C0394,compound,1,910,375
C0395,compound,1,911,376
C0396,compound,1,912,377
C0397,compound,1,913,378
C0398,compound,1,914,379
C0399,compound,1,915,380
C0400,compound,1,916,381
C0401,compound,1,917,382
C0402,compound,1,918,383
C0403,compound,1,919,384
C0404,compound,1,920,385
C0405,compound,1,921,386
C0406,compound,1,922,387
C0407,compound,1,923,388
C0408,compound,1,924,389
C0409,compound,1,925,390
C0410,compound,1,926,391
C0411,compound,1,927,392
C0412,compound,1,928,393
C0413,compound,1,929,394
C0414,compound,1,930,395
C0415,compound,1,931,396
C0416,compound,1,932,397
C0417,compound,1,933,398
C0418,compound,1,934,399
C0419,compound,1,935,400
C0420,compound,1,936,401
C0421,compound,1,937,402
C0422,compound,1,938,403
C0423,compound,1,939,404
C0424,compound,1,940,405
C0425,compound,1,941,406
C0426,compound,1,942,407
C0427,compound,1,943,408
C0428,compound,1,944,409
C0429,compound,1,945,410
C0430,compound,1,946,411
C0431,compound,1,947,412
C0432,compound,1,948,413
C0433,compound,1,949,414
C0434,compound,1,950,415
C0435,compound,1,951,416
C0436,compound,1,952,417
C0437,compound,1,953,418
C0438,compound,1,954,419
C0439,compound,1,955,420
C0440,compound,1,956,421
C0441,compound,1,957,422
C0442,compound,1,958,423
C0443,compound,1,959,424
C0444,compound,1,960,425
C0445,compound,1,961,426
C0446,compound,1,962,427
C0447,compound,1,963,428
C0448,compound,1,964,429
C0449,compound,1,965,430
C0450,compound,1,966,431
C0451,compound,1,967,432
C0452,compound,1,968,433
C0453,compound,1,969,434
C0454,compound,1,970,435
C0455,compound,1,971,436
C0456,compound,1,972,437
C0457,compound,1,973,438
C0458,compound,1,974,439
C0459,compound,1,975,440
C0460,compound,1,976,441
C0461,compound,1,977,442
C0462,compound,1,978,443
C0463,compound,1,979,444
C0464,compound,1,980,445
C0465,compound,1,981,446
C0466,compound,1,982,447
C0467,compound,1,983,448
C0469,compound,1,984,449
C0470,compound,1,985,450
C0471,compound,1,986,451
C0472,compound,1,987,452
C0473,compound,1,988,453
C0474,compound,1,989,454
C0475,compound,1,990,455
C0476,compound,1,991,456
C0477,compound,1,992,457
C0478,compound,1,993,458
C0479,compound,1,994,459
C0480,compound,1,995,460
C0481,compound,1,996,461
C0482,compound,1,997,462
C0483,compound,1,998,463
C0484,compound,1,999,464
C0485,compound,1,1000,465
C0486,compound,1,1001,466
C0487,compound,1,1002,467
C0488,compound,1,1003,468
C0489,compound,1,1004,469
C0490,compound,1,1005,470
C0491,compound,1,1006,471
C0492,compound,1,1007,472
C0493,compound,1,1008,473
C0494,compound,1,1009,474
C0495,compound,1,1010,475
C0496,compound,1,1011,476
C0497,compound,1,1012,477
C0498,compound,1,1013,478
C0499,compound,1,1014,479
C0500,compound,1,1015,480
C0501,compound,1,1016,481
C0502,compound,1,1017,482
C0503,compound,1,1018,483
C0504,compound,1,1019,484
C0505,compound,1,1020,485
C0506,compound,1,1021,486
C0507,compound,1,1022,487
C0508,compound,1,1023,488
C0509,compound,1,1024,489
C0510,compound,1,1025,490
C0511,compound,1,1026,491
C0512,compound,1,1027,492
C0513,compound,1,1028,493
C0514,compound,1,1029,494
C0515,compound,1,1030,495
C0516,compound,1,1031,496
C0517,compound,1,1032,497
C0518,compound,1,1033,498
C0519,compound,1,1034,499
C0520,compound,1,1035,500
C0521,compound,1,1036,501
C0522,compound,1,1037,502
C0523,compound,1,1038,503
C0524,compound,1,1039,504
C0525,compound,1,1040,505
C0526,compound,1,1041,506
C0527,compound,1,1042,507
C0528,compound,1,1043,508
C0529,compound,1,1044,509
C0530,compound,1,1045,510
C0531,compound,1,1046,511
C0532,compound,1,1047,512
C0533,compound,1,1048,513
C0534,compound,1,1049,514
C0535,compound,1,1050,515
C0536,compound,1,1051,516
C0537,compound,1,1052,517
C0538,compound,1,1053,518
C0539,compound,1,1054,519
C0540,compound,1,1055,520
C0541,compound,1,1056,521
C0542,compound,1,1057,522
C0544,compound,1,1058,523
C0545,compound,1,1059,524
C0546,compound,1,1060,525
C0547,compound,1,1061,526
C0548,compound,1,1062,527
C0549,compound,1,1063,528
C0550,compound,1,1064,529
C0551,compound,1,1065,530
C0552,compound,1,1066,531
C0553,compound,1,1067,532
